puneeth@puneeth:~$ history
   84  gedit /etc/default/jenkins
db_1_eb4f0857e498 | 2018-11-23T13:27:06.772316Z 0 [Note] Event Scheduler: Loaded 0 events
db_1_eb4f0857e498 | 2018-11-23T13:27:06.772535Z 0 [Note] mysqld: ready for connections.
db_1_eb4f0857e498 | Version: '5.7.24'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server (GPL)
php_web | 172.18.0.1 - - [23/Nov/2018:13:27:19 +0000] "GET / HTTP/1.1" 200 1476 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:27:20 +0000] "GET /products.php HTTP/1.1" 200 1120 "http://localhost:8100/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:27:37 +0000] "GET /cart.php HTTP/1.1" 200 1131 "http://localhost:8100/products.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:27:39 +0000] "GET /orders.php HTTP/1.1" 302 2114 "http://localhost:8100/cart.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:27:39 +0000] "GET /index.php HTTP/1.1" 200 1475 "http://localhost:8100/cart.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:27:40 +0000] "GET /contact.php HTTP/1.1" 200 1090 "http://localhost:8100/index.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:27:41 +0000] "GET /products.php HTTP/1.1" 200 1120 "http://localhost:8100/contact.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:28:08 +0000] "GET /products.php HTTP/1.1" 200 1121 "http://localhost:8100/contact.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:28:08 +0000] "GET /products.php HTTP/1.1" 200 1120 "http://localhost:8100/contact.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:28:11 +0000] "GET /orders.php HTTP/1.1" 302 2114 "http://localhost:8100/products.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:28:11 +0000] "GET /index.php HTTP/1.1" 200 1475 "http://localhost:8100/products.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:28:12 +0000] "GET /products.php HTTP/1.1" 200 1120 "http://localhost:8100/index.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:28:14 +0000] "GET /products.php HTTP/1.1" 200 1120 "http://localhost:8100/products.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:28:15 +0000] "GET /about.php HTTP/1.1" 200 1183 "http://localhost:8100/products.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:28:16 +0000] "GET /register.php HTTP/1.1" 200 1470 "http://localhost:8100/about.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:28:20 +0000] "GET /login.php HTTP/1.1" 200 1364 "http://localhost:8100/register.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:28:39 +0000] "POST /verify.php HTTP/1.1" 200 560 "http://localhost:8100/login.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:28:45 +0000] "GET /login.php HTTP/1.1" 200 1365 "http://localhost:8100/register.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
^CGracefully stopping... (press Ctrl+C again to force)
Stopping php_web                   ... 
Stopping desktop_db_1_eb4f0857e498 ... 
Killing php_web                    ... error
Killing desktop_db_1_eb4f0857e498  ... done

ERROR: for php_web  Cannot kill container: 8221324be81f0c6acac9803277ae8787755174b979832b3d118c1cb585a6838a: Container 8221324be81f0c6acac9803277ae8787755174b979832b3d118c1cb585a6838a is not running
puneeth@puneeth:~/Desktop$ sudo docker-compose rm -v
Going to remove php_web, desktop_db_1_eb4f0857e498
Are you sure? [yN] y
Removing php_web                   ... done
Removing desktop_db_1_eb4f0857e498 ... done
puneeth@puneeth:~/Desktop$ sudo docker-compose up
Creating desktop_db_1_d6b590fa1268 ... done
Creating php_web                   ... done
Attaching to desktop_db_1_b842dab9b088, php_web
php_web | AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.18.0.3. Set the 'ServerName' directive globally to suppress this message
php_web | AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.18.0.3. Set the 'ServerName' directive globally to suppress this message
php_web | [Fri Nov 23 13:30:46.358960 2018] [mpm_prefork:notice] [pid 1] AH00163: Apache/2.4.25 (Debian) PHP/7.2.10 configured -- resuming normal operations
php_web | [Fri Nov 23 13:30:46.359035 2018] [core:notice] [pid 1] AH00094: Command line: 'apache2 -D FOREGROUND'
db_1_b842dab9b088 | Initializing database
db_1_b842dab9b088 | 2018-11-23T13:30:28.348412Z 0 [Warning] Changed limits: max_open_files: 1024 (requested 5000)
db_1_b842dab9b088 | 2018-11-23T13:30:28.348480Z 0 [Warning] Changed limits: table_open_cache: 431 (requested 2000)
db_1_b842dab9b088 | 2018-11-23T13:30:28.348633Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
db_1_b842dab9b088 | 2018-11-23T13:30:36.331244Z 0 [Warning] InnoDB: New log files created, LSN=45790
db_1_b842dab9b088 | 2018-11-23T13:30:38.935584Z 0 [Warning] InnoDB: Creating foreign key constraint system tables.
db_1_b842dab9b088 | 2018-11-23T13:30:41.149954Z 0 [Warning] No existing UUID has been found, so we assume that this is the first time that this server has been started. Generating a new UUID: f8c73762-ef23-11e8-af15-0242ac120002.
db_1_b842dab9b088 | 2018-11-23T13:30:41.777360Z 0 [Warning] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
db_1_b842dab9b088 | 2018-11-23T13:30:41.779038Z 1 [Warning] root@localhost is created with an empty password ! Please consider switching off the --initialize-insecure option.
^CGracefully stopping... (press Ctrl+C again to force)
Stopping php_web                   ... done
Stopping desktop_db_1_b842dab9b088 ... done
puneeth@puneeth:~/Desktop$ sudo docker-compose up
Starting desktop_db_1_b842dab9b088 ... done
Starting php_web                   ... done
Attaching to desktop_db_1_b842dab9b088, php_web
db_1_b842dab9b088 | 2018-11-23T13:31:52.599903Z 0 [Warning] Changed limits: max_open_files: 1024 (requested 5000)
db_1_b842dab9b088 | 2018-11-23T13:31:52.599970Z 0 [Warning] Changed limits: table_open_cache: 431 (requested 2000)
db_1_b842dab9b088 | 2018-11-23T13:31:52.757556Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
db_1_b842dab9b088 | 2018-11-23T13:31:52.759030Z 0 [Note] mysqld (mysqld 5.7.24) starting as process 1 ...
db_1_b842dab9b088 | 2018-11-23T13:31:52.761816Z 0 [Note] InnoDB: PUNCH HOLE support available
db_1_b842dab9b088 | 2018-11-23T13:31:52.761838Z 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
db_1_b842dab9b088 | 2018-11-23T13:31:52.761842Z 0 [Note] InnoDB: Uses event mutexes
db_1_b842dab9b088 | 2018-11-23T13:31:52.761845Z 0 [Note] InnoDB: GCC builtin __atomic_thread_fence() is used for memory barrier
db_1_b842dab9b088 | 2018-11-23T13:31:52.761847Z 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
db_1_b842dab9b088 | 2018-11-23T13:31:52.761851Z 0 [Note] InnoDB: Using Linux native AIO
db_1_b842dab9b088 | 2018-11-23T13:31:52.762082Z 0 [Note] InnoDB: Number of pools: 1
db_1_b842dab9b088 | 2018-11-23T13:31:52.762222Z 0 [Note] InnoDB: Using CPU crc32 instructions
db_1_b842dab9b088 | 2018-11-23T13:31:52.763744Z 0 [Note] InnoDB: Initializing buffer pool, total size = 128M, instances = 1, chunk size = 128M
db_1_b842dab9b088 | 2018-11-23T13:31:52.771091Z 0 [Note] InnoDB: Completed initialization of buffer pool
db_1_b842dab9b088 | 2018-11-23T13:31:52.773023Z 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
db_1_b842dab9b088 | 2018-11-23T13:31:52.785577Z 0 [Note] InnoDB: Highest supported file format is Barracuda.
db_1_b842dab9b088 | 2018-11-23T13:31:52.787545Z 0 [Note] InnoDB: Log scan progressed past the checkpoint lsn 1306344
db_1_b842dab9b088 | 2018-11-23T13:31:52.787569Z 0 [Note] InnoDB: Doing recovery: scanned up to log sequence number 1306353
db_1_b842dab9b088 | 2018-11-23T13:31:52.787576Z 0 [Note] InnoDB: Database was not shutdown normally!
db_1_b842dab9b088 | 2018-11-23T13:31:52.787581Z 0 [Note] InnoDB: Starting crash recovery.
db_1_b842dab9b088 | 2018-11-23T13:31:53.408792Z 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
db_1_b842dab9b088 | 2018-11-23T13:31:53.408867Z 0 [Note] InnoDB: Creating shared tablespace for temporary tables
db_1_b842dab9b088 | 2018-11-23T13:31:53.408996Z 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
db_1_b842dab9b088 | 2018-11-23T13:31:54.375573Z 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
db_1_b842dab9b088 | 2018-11-23T13:31:54.376471Z 0 [Note] InnoDB: 96 redo rollback segment(s) found. 96 redo rollback segment(s) are active.
db_1_b842dab9b088 | 2018-11-23T13:31:54.376484Z 0 [Note] InnoDB: 32 non-redo rollback segment(s) are active.
db_1_b842dab9b088 | 2018-11-23T13:31:54.376904Z 0 [Note] InnoDB: Waiting for purge to start
db_1_b842dab9b088 | 2018-11-23T13:31:54.427144Z 0 [Note] InnoDB: 5.7.24 started; log sequence number 1306353
db_1_b842dab9b088 | 2018-11-23T13:31:54.427610Z 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
db_1_b842dab9b088 | 2018-11-23T13:31:54.427710Z 0 [ERROR] InnoDB: Cannot open '/var/lib/mysql/ib_buffer_pool' for reading: No such file or directory
db_1_b842dab9b088 | 2018-11-23T13:31:54.428087Z 0 [Note] Plugin 'FEDERATED' is disabled.
db_1_b842dab9b088 | 2018-11-23T13:31:54.433975Z 0 [Warning] Failed to set up SSL because of the following SSL library error: SSL context is not usable without certificate and private key
db_1_b842dab9b088 | 2018-11-23T13:31:54.434379Z 0 [Note] Server hostname (bind-address): '*'; port: 3306
db_1_b842dab9b088 | 2018-11-23T13:31:54.434417Z 0 [Note] IPv6 is available.
db_1_b842dab9b088 | 2018-11-23T13:31:54.434432Z 0 [Note]   - '::' resolves to '::';
db_1_b842dab9b088 | 2018-11-23T13:31:54.434455Z 0 [Note] Server socket created on IP: '::'.
db_1_b842dab9b088 | 2018-11-23T13:31:55.038957Z 0 [Warning] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
db_1_b842dab9b088 | 2018-11-23T13:31:55.042204Z 0 [ERROR] Missing system table mysql.proxies_priv; please run mysql_upgrade to create it
db_1_b842dab9b088 | 2018-11-23T13:31:55.049799Z 0 [ERROR] Native table 'performance_schema'.'setup_actors' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.049871Z 0 [ERROR] Native table 'performance_schema'.'setup_consumers' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.049932Z 0 [ERROR] Native table 'performance_schema'.'setup_instruments' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.049997Z 0 [ERROR] Native table 'performance_schema'.'setup_objects' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.050079Z 0 [ERROR] Native table 'performance_schema'.'setup_timers' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.050152Z 0 [ERROR] Native table 'performance_schema'.'table_io_waits_summary_by_index_usage' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.050224Z 0 [ERROR] Native table 'performance_schema'.'table_io_waits_summary_by_table' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.050301Z 0 [ERROR] Native table 'performance_schema'.'table_lock_waits_summary_by_table' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.050378Z 0 [ERROR] Native table 'performance_schema'.'threads' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.050454Z 0 [ERROR] Native table 'performance_schema'.'events_stages_current' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.050528Z 0 [ERROR] Native table 'performance_schema'.'events_stages_history' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.050602Z 0 [ERROR] Native table 'performance_schema'.'events_stages_history_long' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.050684Z 0 [ERROR] Native table 'performance_schema'.'events_stages_summary_by_thread_by_event_name' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.050764Z 0 [ERROR] Native table 'performance_schema'.'events_stages_summary_by_account_by_event_name' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.050842Z 0 [ERROR] Native table 'performance_schema'.'events_stages_summary_by_user_by_event_name' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.050941Z 0 [ERROR] Native table 'performance_schema'.'events_stages_summary_by_host_by_event_name' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.051025Z 0 [ERROR] Native table 'performance_schema'.'events_stages_summary_global_by_event_name' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.051103Z 0 [ERROR] Native table 'performance_schema'.'events_statements_current' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.051185Z 0 [ERROR] Native table 'performance_schema'.'events_statements_history' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.051270Z 0 [ERROR] Native table 'performance_schema'.'events_statements_history_long' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.051349Z 0 [ERROR] Native table 'performance_schema'.'events_statements_summary_by_thread_by_event_name' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.051431Z 0 [ERROR] Native table 'performance_schema'.'events_statements_summary_by_account_by_event_name' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.051504Z 0 [ERROR] Native table 'performance_schema'.'events_statements_summary_by_user_by_event_name' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.051583Z 0 [ERROR] Native table 'performance_schema'.'events_statements_summary_by_host_by_event_name' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.051653Z 0 [ERROR] Native table 'performance_schema'.'events_statements_summary_global_by_event_name' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.051728Z 0 [ERROR] Native table 'performance_schema'.'events_statements_summary_by_digest' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.051806Z 0 [ERROR] Native table 'performance_schema'.'events_statements_summary_by_program' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.051873Z 0 [ERROR] Native table 'performance_schema'.'events_transactions_current' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.051954Z 0 [ERROR] Native table 'performance_schema'.'events_transactions_history' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.052037Z 0 [ERROR] Native table 'performance_schema'.'events_transactions_history_long' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.052110Z 0 [ERROR] Native table 'performance_schema'.'events_transactions_summary_by_thread_by_event_name' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.052184Z 0 [ERROR] Native table 'performance_schema'.'events_transactions_summary_by_account_by_event_name' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.052262Z 0 [ERROR] Native table 'performance_schema'.'events_transactions_summary_by_user_by_event_name' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.052342Z 0 [ERROR] Native table 'performance_schema'.'events_transactions_summary_by_host_by_event_name' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.052423Z 0 [ERROR] Native table 'performance_schema'.'events_transactions_summary_global_by_event_name' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.052489Z 0 [ERROR] Native table 'performance_schema'.'users' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.052558Z 0 [ERROR] Native table 'performance_schema'.'accounts' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.052623Z 0 [ERROR] Native table 'performance_schema'.'hosts' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.053189Z 0 [ERROR] Native table 'performance_schema'.'session_connect_attrs' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.053271Z 0 [ERROR] Native table 'performance_schema'.'session_account_connect_attrs' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.053345Z 0 [ERROR] Native table 'performance_schema'.'memory_summary_global_by_event_name' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.053416Z 0 [ERROR] Native table 'performance_schema'.'memory_summary_by_account_by_event_name' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.053492Z 0 [ERROR] Native table 'performance_schema'.'memory_summary_by_host_by_event_name' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.053578Z 0 [ERROR] Native table 'performance_schema'.'memory_summary_by_thread_by_event_name' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.053654Z 0 [ERROR] Native table 'performance_schema'.'memory_summary_by_user_by_event_name' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.053730Z 0 [ERROR] Native table 'performance_schema'.'table_handles' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.053808Z 0 [ERROR] Native table 'performance_schema'.'metadata_locks' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.053888Z 0 [ERROR] Native table 'performance_schema'.'replication_connection_configuration' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.053960Z 0 [ERROR] Native table 'performance_schema'.'replication_group_members' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.054036Z 0 [ERROR] Native table 'performance_schema'.'replication_connection_status' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.054115Z 0 [ERROR] Native table 'performance_schema'.'replication_applier_configuration' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.054192Z 0 [ERROR] Native table 'performance_schema'.'replication_applier_status' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.054273Z 0 [ERROR] Native table 'performance_schema'.'replication_applier_status_by_coordinator' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.054350Z 0 [ERROR] Native table 'performance_schema'.'replication_applier_status_by_worker' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.054429Z 0 [ERROR] Native table 'performance_schema'.'replication_group_member_stats' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.054494Z 0 [ERROR] Native table 'performance_schema'.'prepared_statements_instances' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.054567Z 0 [ERROR] Native table 'performance_schema'.'user_variables_by_thread' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.054634Z 0 [ERROR] Native table 'performance_schema'.'status_by_account' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.054714Z 0 [ERROR] Native table 'performance_schema'.'status_by_host' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.054778Z 0 [ERROR] Native table 'performance_schema'.'status_by_thread' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.054838Z 0 [ERROR] Native table 'performance_schema'.'status_by_user' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.054940Z 0 [ERROR] Native table 'performance_schema'.'global_status' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.055007Z 0 [ERROR] Native table 'performance_schema'.'session_status' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.055078Z 0 [ERROR] Native table 'performance_schema'.'variables_by_thread' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.055150Z 0 [ERROR] Native table 'performance_schema'.'global_variables' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.055217Z 0 [ERROR] Native table 'performance_schema'.'session_variables' has the wrong structure
db_1_b842dab9b088 | 2018-11-23T13:31:55.056145Z 0 [Note] Event Scheduler: Loaded 0 events
db_1_b842dab9b088 | 2018-11-23T13:31:55.056462Z 0 [Note] mysqld: ready for connections.
db_1_b842dab9b088 | Version: '5.7.24'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server (GPL)
php_web | AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.18.0.3. Set the 'ServerName' directive globally to suppress this message
php_web | AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.18.0.3. Set the 'ServerName' directive globally to suppress this message
php_web | [Fri Nov 23 13:31:58.856226 2018] [mpm_prefork:notice] [pid 1] AH00163: Apache/2.4.25 (Debian) PHP/7.2.10 configured -- resuming normal operations
php_web | [Fri Nov 23 13:31:58.856285 2018] [core:notice] [pid 1] AH00094: Command line: 'apache2 -D FOREGROUND'
db_1_b842dab9b088 | 2018-11-23T13:34:27.079885Z 2 [Note] Access denied for user 'root'@'localhost' (using password: YES)
db_1_b842dab9b088 | 2018-11-23T13:34:33.671973Z 3 [Note] Access denied for user 'root'@'localhost' (using password: YES)
db_1_b842dab9b088 | 2018-11-23T13:34:48.025012Z 4 [Note] Access denied for user 'root'@'localhost' (using password: YES)
db_1_b842dab9b088 | 2018-11-23T13:35:59.890259Z 5 [Note] Access denied for user 'root'@'localhost' (using password: YES)
db_1_b842dab9b088 | 2018-11-23T13:36:56.694036Z 6 [Note] Access denied for user 'root'@'localhost' (using password: YES)
db_1_b842dab9b088 | 2018-11-23T13:37:35.062452Z 7 [Note] Access denied for user 'root'@'localhost' (using password: YES)
^CGracefully stopping... (press Ctrl+C again to force)
Stopping php_web                   ... done
Stopping desktop_db_1_b842dab9b088 ... done
puneeth@puneeth:~/Desktop$ sudo docker-compose up
Recreating desktop_db_1_b842dab9b088 ... done
Recreating php_web                   ... done
Attaching to desktop_db_1_b842dab9b088, php_web
php_web | AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.18.0.3. Set the 'ServerName' directive globally to suppress this message
php_web | AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.18.0.3. Set the 'ServerName' directive globally to suppress this message
php_web | [Fri Nov 23 13:39:03.834295 2018] [mpm_prefork:notice] [pid 1] AH00163: Apache/2.4.25 (Debian) PHP/7.2.10 configured -- resuming normal operations
php_web | [Fri Nov 23 13:39:03.834373 2018] [core:notice] [pid 1] AH00094: Command line: 'apache2 -D FOREGROUND'
db_1_b842dab9b088 | 2018-11-23T13:38:50.889633Z 0 [Warning] Changed limits: max_open_files: 1024 (requested 5000)
db_1_b842dab9b088 | 2018-11-23T13:38:50.889697Z 0 [Warning] Changed limits: table_open_cache: 431 (requested 2000)
db_1_b842dab9b088 | 2018-11-23T13:38:51.054835Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
db_1_b842dab9b088 | 2018-11-23T13:38:51.056876Z 0 [Note] mysqld (mysqld 5.7.24) starting as process 1 ...
db_1_b842dab9b088 | 2018-11-23T13:38:51.060245Z 0 [Note] InnoDB: PUNCH HOLE support available
db_1_b842dab9b088 | 2018-11-23T13:38:51.060265Z 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
db_1_b842dab9b088 | 2018-11-23T13:38:51.060279Z 0 [Note] InnoDB: Uses event mutexes
db_1_b842dab9b088 | 2018-11-23T13:38:51.060282Z 0 [Note] InnoDB: GCC builtin __atomic_thread_fence() is used for memory barrier
db_1_b842dab9b088 | 2018-11-23T13:38:51.060287Z 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
db_1_b842dab9b088 | 2018-11-23T13:38:51.060289Z 0 [Note] InnoDB: Using Linux native AIO
db_1_b842dab9b088 | 2018-11-23T13:38:51.060531Z 0 [Note] InnoDB: Number of pools: 1
db_1_b842dab9b088 | 2018-11-23T13:38:51.060664Z 0 [Note] InnoDB: Using CPU crc32 instructions
db_1_b842dab9b088 | 2018-11-23T13:38:51.062830Z 0 [Note] InnoDB: Initializing buffer pool, total size = 128M, instances = 1, chunk size = 128M
db_1_b842dab9b088 | 2018-11-23T13:38:51.071108Z 0 [Note] InnoDB: Completed initialization of buffer pool
db_1_b842dab9b088 | 2018-11-23T13:38:51.073079Z 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
db_1_b842dab9b088 | 2018-11-23T13:38:51.084963Z 0 [Note] InnoDB: Highest supported file format is Barracuda.
db_1_b842dab9b088 | 2018-11-23T13:38:51.179942Z 0 [Note] InnoDB: Creating shared tablespace for temporary tables
db_1_b842dab9b088 | 2018-11-23T13:38:51.180040Z 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
db_1_b842dab9b088 | 2018-11-23T13:38:51.881653Z 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
db_1_b842dab9b088 | 2018-11-23T13:38:51.883956Z 0 [Note] InnoDB: 96 redo rollback segment(s) found. 96 redo rollback segment(s) are active.
db_1_b842dab9b088 | 2018-11-23T13:38:51.883991Z 0 [Note] InnoDB: 32 non-redo rollback segment(s) are active.
